team,group,confederation,overall_rating,power_score,elo_rating,attack_coef,defense_coef,pass_group_stage_pct,reach_round32_pct,reach_round16_pct,reach_quarters_pct,reach_semis_pct,reach_final_pct,champion_pct,group_exit_pct
Spain,H,UEFA,70.7,50.0,1985,1.43,0.68,96.7,96.7,67.65,45.8,30.6,1.85,17.05,3.3
Netherlands,F,UEFA,67.2,50.0,1935,1.29,0.73,90.75,90.75,63.9,35.6,20.1,1.7,9.55,9.25
Germany,E,UEFA,67.4,50.0,1940,1.29,0.73,95.2,95.2,56.55,34.25,19.0,1.4,9.55,4.8
Brazil,C,CONMEBOL,69.5,50.0,1970,1.36,0.71,93.6,93.6,57.35,36.05,21.3,5.0,6.4,6.4
Belgium,G,UEFA,64.5,50.0,1895,1.23,0.8,96.15,96.15,54.05,27.15,13.5,0.9,5.85,3.85
England,L,UEFA,69.3,50.0,1965,1.36,0.71,94.25,94.25,68.7,43.5,25.3,11.15,5.05,5.75
Uruguay,H,CONMEBOL,64.5,50.0,1905,1.22,0.79,89.1,89.1,49.3,28.9,13.65,1.7,4.6,10.9
Argentina,J,CONMEBOL,71.1,50.0,1990,1.45,0.67,96.1,96.1,63.25,39.5,24.95,10.7,4.55,3.9
France,I,UEFA,70.3,50.0,1980,1.41,0.69,94.95,94.95,69.0,43.15,27.1,13.25,4.35,5.05
Portugal,K,UEFA,68.8,50.0,1960,1.37,0.73,95.3,95.3,66.35,41.55,24.3,10.05,4.25,4.7
Colombia,K,CONMEBOL,64.3,50.0,1895,1.24,0.81,89.3,89.3,54.45,29.2,15.5,4.3,3.05,10.7
Croatia,L,UEFA,64.9,50.0,1900,1.22,0.78,88.85,88.85,58.8,31.95,14.95,5.0,2.95,11.15
Sweden,F,UEFA,56.9,50.0,1810,1.14,0.84,81.3,81.3,47.65,20.7,9.7,1.25,2.95,18.7
Switzerland,B,UEFA,61.1,50.0,1850,1.18,0.82,88.85,88.85,45.75,23.25,11.2,3.25,2.5,11.15
Turkey,D,UEFA,59.1,50.0,1820,1.16,0.83,84.3,84.3,42.5,21.75,10.95,2.85,2.45,15.7
Ecuador,E,CONMEBOL,57.2,50.0,1800,1.15,0.85,85.7,85.7,39.6,20.55,9.45,1.4,2.45,14.3
Czech Republic,A,UEFA,53.3,50.0,1750,1.1,0.87,87.25,87.25,40.55,20.25,8.6,1.7,1.8,12.75
Austria,J,UEFA,58.8,50.0,1820,1.17,0.84,85.5,85.5,43.8,21.05,10.4,3.1,1.7,14.5
Norway,I,UEFA,59.4,50.0,1830,1.17,0.83,85.95,85.95,48.6,22.5,10.55,3.3,1.45,14.05
Scotland,C,UEFA,56.1,50.0,1785,1.12,0.86,81.85,81.85,39.1,20.0,9.2,2.4,1.3,18.15
Bosnia Herzegovina,B,UEFA,48.0,50.0,1705,1.07,0.9,80.2,80.2,35.35,15.15,6.7,1.15,1.2,19.8
Morocco,C,CAF,67.0,50.0,1930,1.3,0.71,74.6,74.6,36.4,17.9,8.5,1.85,0.75,25.4
Mexico,A,CONCACAF,63.7,50.0,1885,1.21,0.82,76.55,76.55,31.95,13.45,5.8,1.3,0.7,23.45
Paraguay,D,CONMEBOL,50.1,50.0,1710,1.07,0.9,73.0,73.0,30.65,12.9,5.25,1.25,0.5,27.0
Senegal,I,CAF,59.8,50.0,1835,1.18,0.83,57.65,57.65,26.55,10.25,4.1,1.05,0.5,42.35
Iran,G,AFC,59.8,50.0,1830,1.16,0.82,77.95,77.95,32.1,11.7,3.95,0.4,0.45,22.05
USA,D,CONCACAF,61.7,50.0,1855,1.19,0.83,65.8,65.8,28.7,10.95,4.15,1.35,0.4,34.2
Japan,F,AFC,60.6,50.0,1845,1.2,0.82,56.1,56.1,25.2,9.4,3.45,0.65,0.35,43.9
Egypt,G,CAF,53.9,50.0,1755,1.1,0.88,69.65,69.65,23.2,7.65,2.1,0.35,0.2,30.35
Australia,D,AFC,57.7,50.0,1800,1.14,0.85,50.3,50.3,17.75,6.9,2.7,0.4,0.2,49.7
Canada,B,CONCACAF,55.4,50.0,1800,1.13,0.85,65.4,65.4,25.2,10.05,3.6,0.65,0.15,34.6
Algeria,J,CAF,55.4,50.0,1775,1.12,0.86,52.3,52.3,18.95,6.9,2.7,0.35,0.15,47.7
Saudi Arabia,H,AFC,49.5,50.0,1715,1.07,0.9,42.8,42.8,14.5,4.45,1.25,0.25,0.15,57.2
Ivory Coast,E,CAF,55.5,50.0,1780,1.13,0.87,59.3,59.3,21.3,7.9,1.95,0.5,0.1,40.7
Ghana,L,CAF,51.0,50.0,1735,1.09,0.89,40.65,40.65,16.9,5.7,1.9,0.4,0.1,59.35
South Korea,A,AFC,59.5,50.0,1830,1.17,0.84,65.75,65.75,25.05,9.2,3.55,0.95,0.05,34.25
Tunisia,F,CAF,52.2,50.0,1740,1.09,0.87,41.55,41.55,16.45,6.1,1.7,0.1,0.05,58.45
Uzbekistan,K,AFC,44.2,50.0,1645,0.99,0.93,34.9,34.9,10.95,3.1,0.8,0.1,0.05,65.1
Cape Verde,H,CAF,41.8,50.0,1615,0.95,0.95,31.3,31.3,9.25,2.8,0.5,0.05,0.05,68.7
South Africa,A,CAF,44.0,50.0,1635,0.97,0.94,43.3,43.3,10.1,2.55,0.45,0.0,0.05,56.7
Jordan,J,AFC,40.9,50.0,1615,0.95,0.95,26.95,26.95,6.65,2.0,0.6,0.0,0.05,73.05
DR Congo,K,CAF,47.0,50.0,1690,1.04,0.91,40.7,40.7,14.95,5.1,1.55,0.35,0.0,59.3
Qatar,B,AFC,45.3,50.0,1610,0.93,0.96,35.25,35.25,8.65,2.2,0.45,0.0,0.0,64.75
Panama,L,CONCACAF,43.7,50.0,1655,1.0,0.91,36.9,36.9,13.6,4.25,1.05,0.3,0.0,63.1
Iraq,I,AFC,43.6,50.0,1625,0.96,0.95,26.6,26.6,8.4,1.85,0.3,0.0,0.0,73.4
New Zealand,G,OFC,39.9,50.0,1610,0.92,0.96,24.7,24.7,4.35,0.75,0.15,0.0,0.0,75.3
Haiti,C,CONCACAF,36.4,50.0,1570,0.88,0.99,21.35,21.35,4.65,1.15,0.3,0.0,0.0,78.65
Curacao,E,CONCACAF,35.2,50.0,1545,0.86,1.01,27.55,27.55,5.35,1.05,0.2,0.0,0.0,72.45
